,id,name,market,alias,sr_id,season.id,season.year,season.type,season.name,week.id,week.sequence,week.title,_comment,players.id,players.name,players.jersey,players.position,players.sr_id,injuries.status,injuries.status_date,injuries.primary,injuries.practice.status,injuries.secondary,cap_number,cash_spent
0,2eff2a03-54d4-46ba-890e-2bc3925548f3,Rams,Los Angeles,LA,sr:competitor:4387,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,5521ba64-e615-4d50-b9bf-490498571ac7,Ben Skowronek,81,WR,sr:player:2197602,Doubtful,2021-09-10T00:00:00+00:00,Forearm,Limited Participation In Practice,,0,0
1,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,ae6a5f6b-20ac-4b44-9d05-b75634aa1199,Emmanuel Moseley,4,CB,sr:player:1217748,Doubtful,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,,2652000,4384000
2,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,1a8eff7a-1057-47c9-aa82-3dbf3f47a76c,Javon Kinlaw,99,DT,sr:player:2040103,Doubtful,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,3520159,1314032
3,7d4fcc64-9cb5-4d1b-8e75-8a906d1e1576,Raiders,Las Vegas,LV,sr:competitor:4390,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,dba7bc1b-c414-404a-8845-4b0245df64a9,Roderic Teamer,33,SAF,sr:player:1194798,Doubtful,2021-09-11T00:00:00+00:00,Shoulder,Did Not Participate In Practice,Ankle,704444,704444
4,33405046-04ee-4058-a950-d606f8c30852,Vikings,Minnesota,MIN,sr:competitor:4423,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,23616a22-8266-4b0c-b0b9-5f8187178168,Anthony Barr,55,LB,sr:player:830799,Out,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,,6103824,10000000
5,de760528-1dc0-416a-a978-b510d20692ff,Cardinals,Arizona,ARI,sr:competitor:4412,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,8e43eb21-92e4-4720-8766-c9204259c063,Antoine Wesley,84,WR,sr:player:1221032,Out,2021-09-10T00:00:00+00:00,Illness,Did Not Participate In Practice,,619167,660000
6,33405046-04ee-4058-a950-d606f8c30852,Vikings,Minnesota,MIN,sr:competitor:4423,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,584c0cd5-fe93-40e1-8155-9abcf06d79b0,Christian Darrisaw,71,T,sr:player:2197924,Out,2021-09-10T00:00:00+00:00,Groin,Limited Participation In Practice,,2426572,7726288
7,22052ff7-c065-42ee-bc8f-c4691c50e624,Football Team,Washington,WAS,sr:competitor:4432,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,66a21b6d-97e5-4732-8bb0-062145d6bbc6,Curtis Samuel,10,WR,sr:player:1129833,Out,2021-09-10T00:00:00+00:00,Groin,Did Not Participate In Practice,,0,0
8,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,55d7adb4-be58-4c59-9a6e-1ceb73c10c4d,David Long Jr.,51,LB,sr:player:1216282,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,892593,850000
9,de760528-1dc0-416a-a978-b510d20692ff,Cardinals,Arizona,ARI,sr:competitor:4412,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,48700b7b-210c-4ced-9c57-3e21162e7752,Dennis Gardeck,45,OLB,sr:player:1476070,Out,2021-09-10T00:00:00+00:00,ACL,Did Not Participate In Practice,,3384000,3384000
10,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Ravens,Baltimore,BAL,sr:competitor:4413,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,30f98123-214c-4f32-b29c-ac6f3ff56f39,Derek Wolfe,95,DE,sr:player:831597,Out,2021-09-11T00:00:00+00:00,Back,Did Not Participate In Practice,,2900000,6500000
11,82d2d380-3834-4938-835f-aec541e5ece7,Texans,Houston,HOU,sr:competitor:4324,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,eec5265c-7731-4bb6-8af2-4f98a67f9ab7,Deshaun Watson,4,QB,sr:player:1129527,Out,2021-09-10T00:00:00+00:00,Not Injury Related,Did Not Participate In Practice,,15940000,10540000
12,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,881eb214-c981-46c0-a0cf-34023e773754,Eddie Goldman,91,DT,sr:player:834735,Out,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,Ankle,7800000,4850000
13,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Colts,Indianapolis,IND,sr:competitor:4421,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,10bc7a15-0e66-4cdc-bec3-5a60b0b39159,Eric Fisher,79,OT,sr:player:831585,Out,2021-09-10T00:00:00+00:00,Achilles,Limited Participation In Practice,,6490000,8100000
14,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Giants,New York,NYG,sr:competitor:4426,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,e21365af-8d66-416e-b0a5-8816d18fcfd9,Evan Engram,88,TE,sr:player:1129555,Out,2021-09-10T00:00:00+00:00,Calf,Did Not Participate In Practice,,6013000,6013000
15,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,917d4304-d039-42a9-9c43-84e3786f105c,Jalen Hurd,14,WR,sr:player:1259260,Out,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,,0,0
16,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Buccaneers,Tampa Bay,TB,sr:competitor:4388,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,4deb42ec-bece-4b00-b697-3caeff8c1997,Jordan Whitehead,33,SAF,sr:player:1221434,Out,2021-09-07T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,2599814,2433000
17,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Colts,Indianapolis,IND,sr:competitor:4421,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,d22c6b00-da97-4ccf-ae49-f06405fccc3e,Kemoko Turay,57,DE,sr:player:1225970,Out,2021-09-10T00:00:00+00:00,Groin,Did Not Participate In Practice,,1660401,1191600
18,0d855753-ea21-4953-89f9-0e20aff9eb73,Saints,New Orleans,NO,sr:competitor:4425,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,f12ecfb0-085f-42d6-b063-97f0bc4fd5ee,Ken Crawley,25,CB,sr:player:989385,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,330556,385000
19,386bdbf9-9eea-4869-bb9a-274b0bc66e80,Eagles,Philadelphia,PHI,sr:competitor:4428,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,6a904c64-5425-4f6d-b35a-1b72eaa256c6,Landon Dickerson,69,OL,sr:player:2197728,Out,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,1573940,4315760
